Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
Opcode          14.15%       9.56125%      5.6075%      
OpcodeWidth     14.395%      6.6225%       3.7125%      
Operand         14.1013%     4.33125%      1.41375%     
Local Swap      14.3987%     2.54625%      1.2775%      
Global Swap     14.2475%     5.59625%      1.77875%     
Rotate          14.2912%     6.60625%      2.26125%     
                                                        
Total           100%         37.0187%      16.1163%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.820379s
Iterations/s:                  109705

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.39%       1.76556%      0.0611111%     
Opcode          14.1689%     9.54%         5.61111%       
OpcodeWidth     14.3511%     6.70667%      3.79111%       
Operand         14.1011%     4.37556%      1.43667%       
Local Swap      14.3378%     2.54889%      1.31%          
Global Swap     14.3%        5.65%         1.82778%       
Rotate          14.3511%     6.65889%      2.30778%       
                                                          
Total           100%         37.2456%      16.3456%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.915403s
Iterations/s:                  109242

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.306%      1.775%        0.07%        
Opcode          14.194%      9.581%        5.656%       
OpcodeWidth     14.353%      6.783%        3.887%       
Operand         14.15%       4.46%         1.491%       
Local Swap      14.391%      2.588%        1.377%       
Global Swap     14.254%      5.614%        1.808%       
Rotate          14.352%      6.627%        2.31%        
                                                        
Total           100%         37.428%       16.599%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     12 30 d0 00 51 78 66 45
%rcx     0a 79 ac 35 ae 90 4f 72
%rdx     37 7e f7 b6 fb 22 e9 3a
%rbx     75 27 28 f4 92 5a 4d ca
%rsp     f1 11 b1 be cc 84 86 e9
%rbp     e0 94 57 a5 a1 9c 1e 46
%rsi     4f c2 95 ec e0 85 68 9b
%rdi     00 00 00 00 00 00 00 11
%r8      81 67 00 05 4e 9c 7b 80
%r9      5f 8f 4d 00 b8 c7 1d 6b
%r10     d9 7e bc 90 a4 9a a7 f9
%r11     7f 01 53 c4 1f b3 79 3d
%r12     ed c4 7a 85 fb 47 36 b3
%r13     ea c1 a2 b3 78 c5 e9 36
%r14     e7 b8 06 99 4e 62 c4 54
%r15     cc bd a8 ca d4 2a 56 b2

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000020 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000018   . . . v v v v v   00 00 00 de 65 8e dc 6f 
00000000 00000010   v v v v v v v .   6c 56 1d 17 f1 36 2a 00 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmovnsl 0x8(%rdi), %ecx         cmovnsl 0x8(%rdi), %ecx            
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovll 0x8(%rdi), %ecx          cmovll 0x8(%rdi), %ecx             
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovcq %rdx, %rsi               cmovcq %rdx, %rsi                  
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
xchgq %rsi, %rax                xchgq %rsi, %rax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0812251s
Iterations/s:                  123115

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.46%       1.5%          0.06%        
Opcode          14.41%       9.6%          5.17%        
OpcodeWidth     13.99%       4.95%         1.81%        
Operand         14.01%       4.75%         1.14%        
Local Swap      14.78%       2.77%         1.37%        
Global Swap     14%          5.22%         1.65%        
Rotate          14.35%       6.51%         2.11%        
                                                        
Total           100%         35.3%         13.31%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.167405s
Iterations/s:                  119471

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.33%       1.765%        0.07%        
Opcode          14.17%       9.45%         5.32%        
OpcodeWidth     14.38%       5.595%        2.145%       
Operand         14.16%       4.725%        1.26%        
Local Swap      14.47%       2.93%         1.395%       
Global Swap     14.135%      5.315%        1.62%        
Rotate          14.355%      6.38%         2.14%        
                                                        
Total           100%         36.16%        13.95%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.25395s
Iterations/s:                  118133

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4033%     1.83333%      0.0666667%     
Opcode          14.24%       9.41667%      5.39333%       
OpcodeWidth     14.2133%     5.71%         2.41667%       
Operand         14.2%        4.68%         1.28667%       
Local Swap      14.4967%     2.94667%      1.27667%       
Global Swap     14.1%        5.45667%      1.64333%       
Rotate          14.3467%     6.49%         2.13667%       
                                                          
Total           100%         36.5333%      14.22%         

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovngl %ecx, %r8d              cmovngl %ecx, %r8d                 
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xchgl %edx, %eax                xchgl %edx, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xaddq %rax, 0x4(%rdi)           xaddq %rax, 0x4(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgq %rdx, %rax                xchgq %rdx, %rax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.343027s
Iterations/s:                  116609

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3075%     1.72%         0.0575%      
Opcode          14.245%      9.4%          5.4525%      
OpcodeWidth     14.215%      5.9625%       2.7075%      
Operand         14.2525%     4.595%        1.29%        
Local Swap      14.435%      2.88%         1.29%        
Global Swap     14.07%       5.5575%       1.745%       
Rotate          14.475%      6.6625%       2.34%        
                                                        
Total           100%         36.7775%      14.8825%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.428201s
Iterations/s:                  116768

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.336%      1.674%        0.058%       
Opcode          14.264%      9.448%        5.544%       
OpcodeWidth     14.19%       6.066%        2.904%       
Operand         14.278%      4.528%        1.274%       
Local Swap      14.398%      2.738%        1.298%       
Global Swap     14.036%      5.532%        1.82%        
Rotate          14.498%      6.704%        2.434%       
                                                        
Total           100%         36.69%        15.332%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.5122s
Iterations/s:                  117142

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3533%     1.69833%      0.0583333%     
Opcode          14.3133%     9.45%         5.59%          
OpcodeWidth     14.0983%     6.08833%      3.00833%       
Operand         14.345%      4.48333%      1.24833%       
Local Swap      14.3817%     2.66833%      1.35333%       
Global Swap     14.0317%     5.55167%      1.87333%       
Rotate          14.4767%     6.66%         2.425%         
                                                          
Total           100%         36.6%         15.5567%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.597442s
Iterations/s:                  117166

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3571%     1.68286%      0.0514286%     
Opcode          14.3471%     9.46857%      5.65%          
OpcodeWidth     14.1557%     6.18%         3.10286%       
Operand         14.34%       4.43143%      1.24571%       
Local Swap      14.3757%     2.63571%      1.38143%       
Global Swap     14.02%       5.62714%      1.92714%       
Rotate          14.4043%     6.64429%      2.42143%       
                                                          
Total           100%         36.67%        15.78%         

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.680245s
Iterations/s:                  117605

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2937%     1.67875%      0.05%        
Opcode          14.3025%     9.44375%      5.67%        
OpcodeWidth     14.1175%     6.2225%       3.18%        
Operand         14.3737%     4.39%         1.2275%      
Local Swap      14.3663%     2.565%        1.36625%     
Global Swap     14.1538%     5.64%         1.9425%      
Rotate          14.3925%     6.615%        2.41875%     
                                                        
Total           100%         36.555%       15.855%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.771548s
Iterations/s:                  116649

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3456%     1.7%          0.0477778%     
Opcode          14.3533%     9.48667%      5.74%          
OpcodeWidth     14.0789%     6.25%         3.25111%       
Operand         14.42%       4.40556%      1.23111%       
Local Swap      14.3289%     2.52889%      1.34889%       
Global Swap     14.1211%     5.66222%      1.96222%       
Rotate          14.3522%     6.60222%      2.43667%       
                                                          
Total           100%         36.6356%      16.0178%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.866957s
Iterations/s:                  115346

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.336%      1.718%        0.051%       
Opcode          14.355%      9.498%        5.696%       
OpcodeWidth     14.147%      6.43%         3.332%       
Operand         14.375%      4.413%        1.228%       
Local Swap      14.316%      2.523%        1.335%       
Global Swap     14.098%      5.617%        1.942%       
Rotate          14.373%      6.595%        2.417%       
                                                        
Total           100%         36.794%       16.001%      

********************************************************************************

################################################################################

Final update:

Total search iterations:       800000
Number of attempted searches:  8
Total search time:             6.52533s
Total time:                    6.58823s

Statistics of last search

Iterations:                    100000
Elapsed Time:                  0.867061s
Iterations/s:                  115332

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.336%      1.718%        0.051%       
Opcode          14.355%      9.498%        5.696%       
OpcodeWidth     14.147%      6.43%         3.332%       
Operand         14.375%      4.413%        1.228%       
Local Swap      14.316%      2.523%        1.335%       
Global Swap     14.098%      5.617%        1.942%       
Rotate          14.373%      6.595%        2.417%       
                                                        
Total           100%         36.794%       16.001%      

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xaddq %rax, 0x4(%rdi)           xaddq %rax, 0x4(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgq %rdx, %rax                xchgq %rdx, %rax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

################################################################################

Search terminated successfully with a verified rewrite!
