Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 9e dc cc 2b 
00000000 00000000   v v v v v v v v   20 ca f6 5b f5 73 80 58 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
rorl $0xc0, %ecx                rorl $0xc0, %ecx                   
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
movl %edx, %esi                 movl %edx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xchgq %rsi, %rax                xchgq %rsi, %rax                   
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movq %rdx, %rsi                 movq %rdx, %rsi                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
addl %edx, 0x4(%rdi)            addl %edx, 0x4(%rdi)               
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xaddl %eax, 0x4(%rdi)           xaddl %eax, 0x4(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgl %esi, %eax                xchgl %esi, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0816433s
Iterations/s:                  122484

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.54%       1.67%         0.08%        
Opcode          13.98%       9.15%         5.16%        
OpcodeWidth     14.16%       4.89%         1.9%         
Operand         13.84%       4.33%         1.19%        
Local Swap      13.89%       2.45%         1.19%        
Global Swap     14.74%       5.68%         1.94%        
Rotate          14.85%       6.71%         2.32%        
                                                        
Total           100%         34.88%        13.78%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.169078s
Iterations/s:                  118289

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.45%       1.76%         0.07%        
Opcode          14.21%       9.57%         5.27%        
OpcodeWidth     14.075%      5.385%        2.27%        
Operand         14.28%       4.5%          1.275%       
Local Swap      14.24%       2.585%        1.225%       
Global Swap     14.455%      5.57%         1.78%        
Rotate          14.29%       6.52%         2.205%       
                                                        
Total           100%         35.89%        14.095%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.257901s
Iterations/s:                  116324

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.62%       1.69333%      0.0533333%     
Opcode          14.1333%     9.67%         5.28%          
OpcodeWidth     14.23%       5.79%         2.58%          
Operand         14.16%       4.56333%      1.32333%       
Local Swap      14.1267%     2.60333%      1.20667%       
Global Swap     14.35%       5.53%         1.7%           
Rotate          14.38%       6.51333%      2.13%          
                                                          
Total           100%         36.3633%      14.2733%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.350108s
Iterations/s:                  114250

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.48%       1.73%         0.0675%      
Opcode          14.1075%     9.655%        5.3625%      
OpcodeWidth     14.2975%     5.965%        2.775%       
Operand         14.335%      4.705%        1.4475%      
Local Swap      14.24%       2.605%        1.1075%      
Global Swap     14.195%      5.5125%       1.67%        
Rotate          14.345%      6.63%         2.16%        
                                                        
Total           100%         36.8025%      14.59%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.437223s
Iterations/s:                  114358

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.456%      1.742%        0.062%       
Opcode          14.084%      9.578%        5.398%       
OpcodeWidth     14.238%      5.996%        2.878%       
Operand         14.26%       4.612%        1.364%       
Local Swap      14.22%       2.6%          1.136%       
Global Swap     14.274%      5.558%        1.738%       
Rotate          14.468%      6.634%        2.214%       
                                                        
Total           100%         36.72%        14.79%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.528922s
Iterations/s:                  113438

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3417%     1.75333%      0.0616667%     
Opcode          14.225%      9.68833%      5.48667%       
OpcodeWidth     14.215%      6.16833%      3.05333%       
Operand         14.2883%     4.59667%      1.38333%       
Local Swap      14.25%       2.615%        1.175%         
Global Swap     14.2733%     5.52833%      1.75667%       
Rotate          14.4067%     6.57833%      2.23167%       
                                                          
Total           100%         36.9283%      15.1483%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.61773s
Iterations/s:                  113318

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3571%     1.78286%      0.0628571%     
Opcode          14.2286%     9.71714%      5.50286%       
OpcodeWidth     14.2957%     6.29714%      3.13143%       
Operand         14.3186%     4.59429%      1.4%           
Local Swap      14.1986%     2.59714%      1.19857%       
Global Swap     14.23%       5.46429%      1.70143%       
Rotate          14.3714%     6.48857%      2.20286%       
                                                          
Total           100%         36.9414%      15.2%          

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovnll (%rdi), %eax            cmovnll (%rdi), %eax               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.69822s
Iterations/s:                  114577

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3525%     1.74875%      0.0625%      
Opcode          14.2562%     9.71625%      5.62125%     
OpcodeWidth     14.3537%     6.285%        3.20375%     
Operand         14.22%       4.45875%      1.335%       
Local Swap      14.095%      2.5325%       1.1575%      
Global Swap     14.3038%     5.38875%      1.72125%     
Rotate          14.4187%     6.43375%      2.20375%     
                                                        
Total           100%         36.5637%      15.305%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.781715s
Iterations/s:                  115131

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3678%     1.72%         0.0577778%     
Opcode          14.1978%     9.66333%      5.62333%       
OpcodeWidth     14.4178%     6.37444%      3.29556%       
Operand         14.1878%     4.38778%      1.28667%       
Local Swap      14.1067%     2.53222%      1.17111%       
Global Swap     14.3278%     5.38444%      1.80111%       
Rotate          14.3944%     6.41556%      2.25222%       
                                                          
Total           100%         36.4778%      15.4878%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.867865s
Iterations/s:                  115225

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.317%      1.711%        0.056%       
Opcode          14.203%      9.671%        5.675%       
OpcodeWidth     14.422%      6.424%        3.375%       
Operand         14.247%      4.359%        1.274%       
Local Swap      14.143%      2.516%        1.159%       
Global Swap     14.344%      5.366%        1.828%       
Rotate          14.324%      6.37%         2.27%        
                                                        
Total           100%         36.417%       15.637%      

********************************************************************************

################################################################################

Final update:

Total search iterations:       800000
Number of attempted searches:  8
Total search time:             6.4733s
Total time:                    6.53367s

Statistics of last search

Iterations:                    100000
Elapsed Time:                  0.867976s
Iterations/s:                  115211

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.317%      1.711%        0.056%       
Opcode          14.203%      9.671%        5.675%       
OpcodeWidth     14.422%      6.424%        3.375%       
Operand         14.247%      4.359%        1.274%       
Local Swap      14.143%      2.516%        1.159%       
Global Swap     14.344%      5.366%        1.828%       
Rotate          14.324%      6.37%         2.27%        
                                                        
Total           100%         36.417%       15.637%      

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovnll (%rdi), %eax            cmovnll (%rdi), %eax               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

################################################################################

Search terminated successfully with a verified rewrite!
